id,first_name,last_name,position,height,weight,jersey_number,college,country,draft_year,draft_round,draft_number,team.id,team.conference,team.division,team.city,team.name,team.full_name,team.abbreviation
3,Steven,Adams,C,6-11,265,12,Pittsburgh,New Zealand,2013,1.0,12.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
4,Bam,Adebayo,C-F,6-9,255,13,Kentucky,USA,2017,1.0,14.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
8,Grayson,Allen,G,6-4,198,8,Duke,USA,2018,1.0,21.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
9,Jarrett,Allen,C,6-9,243,31,Texas,USA,2017,1.0,22.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
12,Kyle,Anderson,F,6-9,230,1,UCLA,USA,2014,1.0,30.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
15,Giannis,Antetokounmpo,F,6-11,243,34,Filathlitikos,Greece,2013,1.0,15.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
18,OG,Anunoby,F,6-7,240,8,Indiana,United Kingdom,2017,1.0,23.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
22,Deandre,Ayton,C,7-0,247,2,Arizona,Bahamas,2018,1.0,1.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
24,Marvin,Bagley III,F,6-10,235,35,Duke,USA,2018,1.0,2.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
27,Lonzo,Ball,G,6-6,190,2,UCLA,USA,2017,1.0,2.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
28,Mo,Bamba,C,7-0,231,5,Texas,USA,2018,1.0,6.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
30,Harrison,Barnes,F,6-8,225,40,North Carolina,USA,2012,1.0,7.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
32,Keita,Bates-Diop,F,6-8,229,13,Ohio State,USA,2018,2.0,48.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
33,Nicolas,Batum,F-G,6-8,230,40,Le Mans,France,2008,1.0,25.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
37,Bradley,Beal,G,6-4,207,3,Florida,USA,2012,1.0,3.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
38,Malik,Beasley,G,6-4,187,5,Florida State,USA,2016,1.0,19.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
44,Davis,Bertans,F,6-10,225,9,Baskonia,Latvia,2011,2.0,42.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
45,Patrick,Beverley,G,6-2,180,21,Arkansas,USA,2009,2.0,42.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
48,Bismack,Biyombo,C,6-8,255,15,Baloncesto Fuenlabrada,DRC,2011,1.0,7.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
53,Bogdan,Bogdanovic,G,6-5,225,13,Fenerbahce,Serbia,2014,1.0,27.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
54,Bojan,Bogdanovic,F,6-7,226,44,Fenerbahce,Croatia,2011,2.0,31.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
57,Devin,Booker,G,6-6,206,1,Kentucky,USA,2015,1.0,13.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
61,Mikal,Bridges,F,6-6,209,1,Villanova,USA,2018,1.0,10.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
62,Miles,Bridges,F,6-7,225,0,Michigan State,USA,2018,1.0,12.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
65,Malcolm,Brogdon,G,6-4,229,11,Virginia,USA,2016,2.0,36.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
66,Dillon,Brooks,G-F,6-6,225,9,Oregon,Canada,2017,2.0,45.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
68,Troy,Brown Jr.,F,6-7,215,7,Oregon,USA,2018,1.0,15.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
69,Bruce,Brown,G,6-4,202,11,Miami,USA,2018,2.0,42.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
70,Jaylen,Brown,G,6-6,223,7,California,USA,2016,1.0,3.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
73,Jalen,Brunson,G,6-2,190,11,Villanova,USA,2018,2.0,33.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
74,Thomas,Bryant,C,6-10,248,31,Indiana,USA,2017,2.0,42.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
75,Reggie,Bullock,G-F,6-6,205,25,North Carolina,USA,2013,1.0,25.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
77,Alec,Burks,G,6-5,214,18,Colorado,USA,2011,1.0,12.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
79,Jimmy,Butler,G-F,6-7,230,22,Marquette,USA,2011,1.0,30.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
81,Kentavious,Caldwell-Pope,G,6-5,204,5,Georgia,USA,2013,1.0,8.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
83,Clint,Capela,C,6-10,256,15,Elan Chalon,Switzerland,2014,1.0,25.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
85,Wendell,Carter Jr.,F,6-10,270,34,Duke,USA,2018,1.0,7.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
87,Jevon,Carter,G,6-1,200,5,West Virginia,USA,2018,2.0,32.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
100,Jordan,Clarkson,G,6-3,194,00,Missouri,USA,2014,2.0,46.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
101,John,Collins,F-C,6-9,226,20,Wake Forest,USA,2017,1.0,19.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
102,Zach,Collins,F-C,6-11,250,23,Gonzaga,USA,2017,1.0,10.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
104,Mike,Conley,G,6-0,175,10,Ohio State,USA,2007,1.0,4.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
105,Pat,Connaughton,G,6-5,209,24,Notre Dame,USA,2015,2.0,41.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
112,Jae,Crowder,F,6-6,235,99,Marquette,USA,2012,2.0,34.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
115,Stephen,Curry,G,6-2,185,30,Davidson,USA,2009,1.0,7.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
117,Anthony,Davis,F-C,6-10,253,3,Kentucky,USA,2012,1.0,1.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
125,DeMar,DeRozan,G,6-6,220,11,Southern California,USA,2009,1.0,9.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
130,Spencer,Dinwiddie,G,6-5,215,26,Colorado,USA,2014,2.0,38.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
131,Donte,DiVincenzo,G,6-4,203,0,Villanova,USA,2018,1.0,17.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
132,Luka,Doncic,F-G,6-7,230,77,Real Madrid,Slovenia,2018,1.0,3.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
137,Andre,Drummond,C,6-11,279,3,Connecticut,USA,2012,1.0,9.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
139,Kris,Dunn,G,6-3,205,11,Providence,USA,2016,1.0,5.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
140,Kevin,Durant,F,6-11,240,35,Texas,USA,2007,1.0,2.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
145,Joel,Embiid,F-C,7-0,280,21,Kansas,Cameroon,2014,1.0,3.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
151,Dante,Exum,G,6-5,214,0,Australian Institute of Sport,Australia,2014,1.0,5.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
160,Evan,Fournier,G-F,6-6,205,31,Poitiers Basket 86,France,2012,1.0,20.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
161,De'Aaron,Fox,G,6-3,185,5,Kentucky,USA,2017,1.0,5.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
165,Markelle,Fultz,G,6-4,209,20,Washington,USA,2017,1.0,1.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
167,Danilo,Gallinari,F,6-10,236,12,Olimpia Milano,Italy,2008,1.0,6.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
172,Paul,George,F,6-8,220,13,Fresno State,USA,2010,1.0,10.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
173,Taj,Gibson,F,6-9,232,67,Southern California,USA,2009,1.0,26.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
174,Harry,Giles III,F-C,6-10,240,20,Duke,USA,2017,1.0,20.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
175,Shai,Gilgeous-Alexander,G,6-6,195,2,Kentucky,Canada,2018,1.0,11.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
176,Rudy,Gobert,C,7-1,258,27,Cholet,France,2013,1.0,27.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
177,Aaron,Gordon,F,6-8,235,50,Arizona,USA,2014,1.0,4.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
178,Eric,Gordon,G,6-3,215,23,Indiana,USA,2008,1.0,7.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
180,Devonte',Graham,G,6-1,195,4,Kansas,USA,2018,2.0,34.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
182,Jerami,Grant,F,6-7,210,9,Syracuse,USA,2014,2.0,39.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
185,Draymond,Green,F,6-6,230,23,Michigan State,USA,2012,2.0,35.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
188,Jeff,Green,F,6-8,235,32,Georgetown,USA,2007,1.0,5.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
191,Tim,Hardaway Jr.,G,6-5,205,10,Michigan,USA,2013,1.0,24.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
192,James,Harden,G,6-5,220,1,Arizona State,USA,2009,1.0,3.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
196,Gary,Harris,G,6-4,210,14,Michigan State,USA,2014,1.0,19.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
200,Tobias,Harris,F,6-8,226,12,Tennessee,USA,2011,1.0,19.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
201,Isaiah,Hartenstein,F-C,7-0,250,55,Zalgiris,Germany,2017,2.0,43.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
202,Josh,Hart,G,6-4,215,3,Villanova,USA,2017,1.0,30.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
204,Gordon,Hayward,F,6-7,225,33,Butler,USA,2010,1.0,9.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
210,Buddy,Hield,G,6-4,220,17,Oklahoma,Bahamas,2016,1.0,6.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
213,Aaron,Holiday,G,6-0,185,0,UCLA,USA,2018,1.0,23.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
214,Jrue,Holiday,G,6-4,205,4,UCLA,USA,2009,1.0,17.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
217,Richaun,Holmes,F-C,6-9,235,22,Bowling Green,USA,2015,2.0,37.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
219,Al,Horford,C-F,6-9,240,42,Florida,Dominican Republic,2007,1.0,3.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
221,Kevin,Huerter,G,6-7,198,9,Maryland,USA,2018,1.0,19.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
227,Brandon,Ingram,F,6-8,190,14,Duke,USA,2016,1.0,2.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
228,Kyrie,Irving,G,6-2,195,11,Duke,Australia,2011,1.0,1.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
229,Jonathan,Isaac,F,6-10,230,1,Florida State,USA,2017,1.0,6.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
231,Jaren,Jackson Jr.,F-C,6-10,242,13,Michigan State,USA,2018,1.0,4.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
236,Reggie,Jackson,G,6-2,208,7,Boston College,USA,2011,1.0,24.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
237,LeBron,James,F,6-9,250,23,St. Vincent-St. Mary HS (OH),USA,2003,1.0,1.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
242,James,Johnson,F,6-7,240,16,Wake Forest,USA,2009,1.0,16.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
246,Nikola,Jokic,C,6-11,284,15,Mega Basket,Serbia,2014,2.0,41.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
248,Damian,Jones,C,6-10,245,30,Vanderbilt,USA,2016,1.0,30.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
249,Tyus,Jones,G,6-1,196,5,Duke,USA,2015,1.0,24.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
250,DeAndre,Jordan,C,6-11,265,6,Texas A&M,USA,2008,2.0,35.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
254,Luke,Kennard,G,6-5,206,10,Duke,USA,2017,1.0,12.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
265,Kyle,Kuzma,F,6-9,221,33,Utah,USA,2017,1.0,27.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
268,Zach,LaVine,G,6-5,200,8,UCLA,USA,2014,1.0,13.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
273,Alex,Len,C,7-0,250,25,Maryland,Ukraine,2013,1.0,5.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
274,Kawhi,Leonard,F,6-7,225,2,San Diego State,USA,2011,1.0,15.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
277,Caris,LeVert,G,6-6,205,3,Michigan,USA,2016,1.0,20.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
278,Damian,Lillard,G,6-2,195,0,Weber State,USA,2012,1.0,6.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
282,Kevon,Looney,F,6-9,222,5,UCLA,USA,2015,1.0,30.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
283,Brook,Lopez,C,7-1,282,11,Stanford,USA,2008,1.0,10.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
285,Kevin,Love,F-C,6-8,251,42,UCLA,USA,2008,1.0,5.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
286,Kyle,Lowry,G,6-0,196,7,Villanova,USA,2006,1.0,24.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
290,Trey,Lyles,F,6-9,234,41,Kentucky,Canada,2015,1.0,12.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
297,Lauri,Markkanen,F,7-0,240,23,Arizona,Finland,2017,1.0,7.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
303,CJ,McCollum,G,6-3,190,3,Lehigh,USA,2013,1.0,10.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
305,Doug,McDermott,F,6-6,225,20,Creighton,USA,2014,1.0,11.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
306,JaVale,McGee,C,7-0,270,00,Nevada,USA,2008,1.0,18.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
313,De'Anthony,Melton,G,6-3,200,8,Southern California,USA,2018,2.0,46.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
314,Chimezie,Metu,F,6-10,225,4,Southern California,USA,2018,2.0,49.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
315,Khris,Middleton,F,6-7,222,22,Texas A&M,USA,2012,2.0,39.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
319,Patty,Mills,G,6-2,180,8,St. Mary's,Australia,2009,2.0,55.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
320,Shake,Milton,G,6-5,205,13,Southern Methodist,USA,2018,2.0,54.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
322,Donovan,Mitchell,G,6-3,215,45,Louisville,USA,2017,1.0,13.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
324,Malik,Monk,G,6-3,200,0,Kentucky,USA,2017,1.0,11.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
328,Marcus,Morris,F,6-8,218,24,Kansas,USA,2011,1.0,14.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
329,Markieff,Morris,F,6-9,245,88,Kansas,USA,2011,1.0,13.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
330,Monte,Morris,G,6-2,183,23,Iowa State,USA,2017,2.0,51.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
334,Dejounte,Murray,G,6-5,180,5,Washington,USA,2016,1.0,29.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
335,Jamal,Murray,G,6-4,215,27,Kentucky,Canada,2016,1.0,7.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
337,Mike,Muscala,F-C,6-10,240,50,Bucknell,USA,2013,2.0,44.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
338,Svi,Mykhailiuk,G,6-7,205,50,Kansas,Ukraine,2018,2.0,47.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
340,Larry,Nance Jr.,F,6-8,245,22,Wyoming,USA,2015,1.0,27.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
344,Georges,Niang,F,6-7,230,20,Iowa State,USA,2016,2.0,50.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
349,Jusuf,Nurkic,C,7-0,290,20,Cedevita,Bosnia and Herzegovina,2014,1.0,16.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
356,Josh,Okogie,G,6-4,213,2,Georgia Tech,Nigeria,2018,1.0,20.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
358,Kelly,Olynyk,F,6-11,240,41,Gonzaga,Canada,2013,1.0,13.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
359,Cedi,Osman,F,6-7,230,16,Anadolu Efes,Turkey,2015,2.0,31.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
360,Kelly,Oubre Jr.,F,6-7,203,9,Kansas,USA,2015,1.0,15.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
367,Chris,Paul,G,6-0,175,3,Wake Forest,USA,2005,1.0,4.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
368,Cameron,Payne,G,6-3,183,22,Murray State,USA,2015,1.0,14.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
371,Mason,Plumlee,F-C,6-10,254,44,Duke,USA,2013,1.0,22.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
373,Jakob,Poeltl,C,7-0,260,19,Utah,Austria,2016,1.0,9.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
375,Michael,Porter Jr.,F,6-10,218,1,Missouri,USA,2018,1.0,14.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
377,Bobby,Portis,F,6-10,250,9,Arkansas,USA,2015,1.0,22.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
