id,first_name,last_name,position,height,weight,jersey_number,college,country,draft_year,draft_round,draft_number,team.id,team.conference,team.division,team.city,team.name,team.full_name,team.abbreviation
378,Kristaps,Porzingis,F-C,7-2,240,8,Cajasol Sevilla,Latvia,2015,1.0,4.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
379,Dwight,Powell,F-C,6-10,240,7,Stanford,Canada,2014,2.0,45.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
380,Norman,Powell,F-G,6-4,215,24,UCLA,USA,2015,2.0,46.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
383,Taurean,Prince,F,6-6,218,12,Baylor,USA,2016,1.0,12.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
387,Julius,Randle,F,6-8,250,30,Kentucky,USA,2014,1.0,7.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
391,Josh,Richardson,G-F,6-5,200,0,Tennessee,USA,2015,2.0,40.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
398,Jerome,Robinson,G,6-5,190,18,Boston College,USA,2018,1.0,13.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
399,Mitchell,Robinson,C,7-0,240,23,Western Kentucky,USA,2018,2.0,36.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
401,Derrick,Rose,G,6-3,200,23,Memphis,USA,2008,1.0,1.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
403,Terry,Rozier,G,6-1,190,2,Louisville,USA,2015,1.0,16.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
405,D'Angelo,Russell,G,6-3,193,1,Ohio State,USA,2015,1.0,2.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
406,Domantas,Sabonis,F,6-10,240,10,Gonzaga,Lithuania,2016,1.0,11.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
407,Dario,Saric,F,6-10,225,20,Anadolu Efes,Croatia,2014,1.0,12.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
409,Dennis,Schroder,G,6-1,175,17,Braunschweig,Germany,2013,1.0,17.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
413,Collin,Sexton,G,6-3,190,2,Alabama,USA,2018,1.0,8.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
414,Landry,Shamet,G,6-4,190,20,Wichita State,USA,2018,1.0,26.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
416,Pascal,Siakam,F,6-8,245,43,New Mexico State,Cameroon,2016,1.0,27.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
417,Ben,Simmons,G-F,6-10,240,10,Louisiana State,Australia,2016,1.0,1.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
419,Anfernee,Simons,G,6-3,193,1,Edgewater HS (FL),USA,2018,1.0,24.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
420,Marcus,Smart,G,6-3,220,36,Oklahoma State,USA,2014,1.0,6.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
421,Dennis,Smith Jr.,G,6-3,205,4,North Carolina State,USA,2017,1.0,9.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
434,Jayson,Tatum,F,6-8,210,0,Duke,USA,2017,1.0,3.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
440,Isaiah,Thomas,G,5-9,185,4,Washington,USA,2011,2.0,60.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
443,Klay,Thompson,G,6-6,220,11,Washington State,USA,2011,1.0,11.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
444,Tristan,Thompson,C-F,6-9,254,13,Texas-Austin,Canada,2011,1.0,4.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
447,Karl-Anthony,Towns,C,7-0,248,32,Kentucky,USA,2015,1.0,1.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
450,PJ,Tucker,F,6-5,245,17,Texas,USA,2006,2.0,35.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
452,Myles,Turner,C-F,6-11,250,33,Texas,USA,2015,1.0,11.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
455,Jonas,Valanciunas,C,6-11,265,17,Lietuvos rytas Vilnius,Lithuania,2011,1.0,5.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
457,Jarred,Vanderbilt,F,6-8,214,2,Kentucky,USA,2018,2.0,41.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
460,Nikola,Vucevic,C,6-10,260,9,Southern California,Montenegro,2011,1.0,16.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
462,Moritz,Wagner,C,6-11,245,21,Michigan,Germany,2018,1.0,25.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
464,Lonnie,Walker IV,G,6-4,204,8,Miami,USA,2018,1.0,18.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
469,T.J.,Warren,F,6-8,220,24,North Carolina State,USA,2014,1.0,14.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
472,Russell,Westbrook,G,6-4,200,0,UCLA,USA,2008,1.0,4.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
473,Derrick,White,G,6-4,190,9,Colorado,USA,2017,1.0,29.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
475,Andrew,Wiggins,F-G,6-7,197,22,Kansas,Canada,2014,1.0,1.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
476,Robert,Williams III,C-F,6-9,249,35,Texas A&M,USA,2018,1.0,27.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
484,D.J.,Wilson,F,6-10,231,23,Michigan,USA,2017,1.0,17.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
487,Delon,Wright,G,6-5,185,4,Utah,USA,2015,1.0,20.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
489,Thaddeus,Young,F,6-8,225,30,Georgia Tech,USA,2007,1.0,12.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
490,Trae,Young,G,6-1,164,11,Oklahoma,USA,2018,1.0,5.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
491,Cody,Zeller,C,6-11,240,40,Indiana,USA,2013,1.0,4.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
493,Ivica,Zubac,C,7-0,240,40,Mega Basket,Croatia,2016,2.0,32.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
2148,Thanasis,Antetokounmpo,,6-7,219,43,Panathinaikos,Greece,2014,2.0,51.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
3089,Gary,Trent Jr.,,6-5,204,33,Duke,USA,2018,2.0,37.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
666400,Nickeil,Alexander-Walker,G,6-5,205,9,Virginia Tech,Canada,2019,1.0,17.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
666423,RJ,Barrett,F-G,6-6,214,9,Duke,Canada,2019,1.0,3.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
666429,Darius,Bazley,F,6-9,216,26,Princeton HS (OH),USA,2019,1.0,23.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
666442,Goga,Bitadze,C,6-10,250,35,Mega Basket,Georgia,2019,1.0,18.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
666451,Bol,Bol,C,7-3,220,11,Oregon,Sudan,2019,2.0,44.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
666489,Vlatko,Cancar,F,6-8,236,31,San Pablo Burgos,Slovenia,2017,2.0,49.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
666505,Brandon,Clarke,F,6-8,215,15,Gonzaga,Canada,2019,1.0,21.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
666508,Nicolas,Claxton,F-C,6-11,215,33,Georgia,USA,2019,2.0,31.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
666564,Bruno,Fernando,F,6-9,240,24,Maryland,Angola,2019,2.0,34.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
666577,Daniel,Gafford,F,6-10,234,21,Arkansas,USA,2019,2.0,38.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
666581,Darius,Garland,G,6-1,192,10,Vanderbilt,USA,2019,1.0,5.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
666609,Rui,Hachimura,F,6-8,230,28,Gonzaga,Japan,2019,1.0,9.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
666626,Jaxson,Hayes,C,7-0,220,11,Texas,USA,2019,1.0,8.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
666633,Tyler,Herro,G,6-5,195,14,Kentucky,USA,2019,1.0,13.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
666650,Talen,Horton-Tucker,G,6-4,234,5,Iowa State,USA,2019,2.0,46.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
666656,De'Andre,Hunter,F,6-8,221,12,Virginia,USA,2019,1.0,4.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
666676,Ty,Jerome,G,6-5,195,2,Virginia,USA,2019,1.0,24.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
666679,Cameron,Johnson,F,6-8,210,2,North Carolina,USA,2019,1.0,11.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
666682,Keldon,Johnson,F,6-5,220,3,Kentucky,USA,2019,1.0,29.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
666729,Nassir,Little,F,6-6,220,25,North Carolina,USA,2019,1.0,25.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
666743,Terance,Mann,G,6-5,215,14,Florida State,USA,2019,2.0,48.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
666748,Cody,Martin,F,6-6,205,11,Nevada,USA,2019,2.0,36.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
666762,Jalen,McDaniels,F,6-9,190,2,San Diego State,USA,2019,2.0,52.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
666786,Ja,Morant,G,6-2,174,12,Murray State,USA,2019,1.0,2.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
666818,Chuma,Okeke,F,6-7,229,3,Auburn,USA,2019,1.0,16.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
666848,Jordan,Poole,G,6-4,194,13,Michigan,USA,2019,1.0,28.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
666860,Cameron,Reddish,F-G,6-7,217,5,Duke,USA,2019,1.0,10.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
666881,Luka,Samanic,F,6-10,227,19,Union Olimpija,Croatia,2019,1.0,19.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
666885,Admiral,Schofield,F,6-5,241,25,Tennessee,United Kingdom,2019,2.0,42.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
666923,Matisse,Thybulle,G-F,6-5,201,4,Washington,USA,2019,1.0,20.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
666950,P.J.,Washington,F,6-7,230,25,Kentucky,USA,2019,1.0,12.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
666956,Coby,White,G,6-5,195,0,North Carolina,USA,2019,1.0,7.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
666965,Grant,Williams,F,6-6,236,2,Tennessee,USA,2019,1.0,22.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
666969,Zion,Williamson,F,6-6,284,1,Duke,USA,2019,1.0,1.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
666971,Dylan,Windler,G-F,6-7,196,20,Belmont,USA,2019,1.0,26.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
3547095,Udoka,Azubuike,C-F,6-11,270,27,Kansas,Nigeria,2020,1.0,27.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
3547207,Jordan,Nwora,F,6-8,225,13,Louisville,USA,2020,2.0,45.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
3547238,Anthony,Edwards,G,6-4,225,5,Georgia,USA,2020,1.0,1.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
3547239,LaMelo,Ball,G,6-7,180,1,Illawarra,USA,2020,1.0,3.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
3547240,James,Wiseman,C,6-11,240,13,Memphis,USA,2020,1.0,2.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
3547242,Deni,Avdija,F,6-9,210,8,Maccabi Tel Aviv,Israel,2020,1.0,9.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
3547243,Obi,Toppin,F,6-9,220,1,Dayton,USA,2020,1.0,8.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
3547244,Onyeka,Okongwu,F-C,6-10,240,17,Southern California,USA,2020,1.0,6.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
3547245,Tyrese,Haliburton,G,6-5,185,0,Iowa State,USA,2020,1.0,12.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
3547246,Devin,Vassell,G-F,6-5,200,24,Florida State,USA,2020,1.0,11.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
3547247,Isaac,Okoro,F-G,6-5,225,35,Auburn,USA,2020,1.0,5.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
3547248,Patrick,Williams,F,6-7,215,44,Florida State,USA,2020,1.0,4.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
3547249,Precious,Achiuwa,F,6-8,243,5,Memphis,Nigeria,2020,1.0,20.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
3547250,Aaron,Nesmith,G-F,6-6,215,23,Vanderbilt,USA,2020,1.0,14.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
3547251,Cole,Anthony,G,6-2,185,50,North Carolina,USA,2020,1.0,15.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
3547254,Tyrese,Maxey,G,6-2,200,0,Kentucky,USA,2020,1.0,21.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
3547256,Saddiq,Bey,F,6-7,215,41,Villanova,USA,2020,1.0,19.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
3547258,Josh,Green,G,6-5,200,8,Arizona,Australia,2020,1.0,18.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
3547259,Jaden,McDaniels,F,6-9,185,3,Washington,USA,2020,1.0,28.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
3547260,Kira,Lewis Jr.,G,6-1,170,13,Alabama,USA,2020,1.0,13.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
3547264,Jalen,Smith,F-C,6-9,215,25,Maryland,USA,2020,1.0,10.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
3547267,Isaiah,Stewart,F-C,6-8,250,28,Washington,USA,2020,1.0,16.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
3547268,Zeke,Nnaji,F-C,6-9,240,22,Arizona,USA,2020,1.0,22.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
3547269,Immanuel,Quickley,G,6-2,190,5,Kentucky,USA,2020,1.0,25.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
3547270,Paul,Reed,F,6-9,210,44,DePaul,USA,2020,2.0,58.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
3547271,Aleksej,Pokusevski,C,7-0,210,17,Olympiacos,Serbia,2020,1.0,17.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
3547272,Isaiah,Joe,G,6-3,165,11,Arkansas,USA,2020,2.0,49.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
3547274,Tre,Jones,G,6-1,185,33,Duke,USA,2020,2.0,41.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
3547275,Malachi,Flynn,G,6-1,185,18,San Diego State,USA,2020,1.0,29.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
3547276,Payton,Pritchard,G,6-1,195,11,Oregon,USA,2020,1.0,26.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
3547282,Nick,Richards,C,7-0,245,4,Kentucky,Jamaica,2020,2.0,42.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
3547285,Xavier,Tillman,F,6-7,245,26,Michigan State,USA,2020,2.0,35.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
3547287,Desmond,Bane,G,6-5,215,22,TCU,USA,2020,1.0,30.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
3547289,Skylar,Mays,G,6-3,205,4,Louisiana State,USA,2020,2.0,50.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
3547294,Kenyon,Martin Jr.,F,6-6,215,1,IMG Academy (FL),USA,2020,2.0,52.0,23,East,Atlantic,Philadelphia,76ers,Philadelphia 76ers,PHI
3547298,Saben,Lee,G,6-2,183,38,Vanderbilt,USA,2020,2.0,38.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
3547299,Sam,Merrill,G,6-4,205,5,Utah State,USA,2020,2.0,60.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
4197029,Vasilije,Micic,G,6-3,188,22,Serbia,Serbia,2014,2.0,52.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
4197162,Aleksandar,Vezenkov,F,6-8,225,7,"Barcelona, Spain",Bulgaria,2017,2.0,57.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
4197387,Vit,Krejci,G,6-8,195,27,Zaragoza,Czech Republic,2020,2.0,37.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
17553967,Neemias,Queta,C,7-0,248,88,Utah State,Portugal,2021,2.0,39.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
17553979,Jonathan,Kuminga,F,6-7,225,00,NBA G League Ignite,DRC,2021,1.0,7.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
17553992,Moses,Moody,G,6-5,211,4,Arkansas,USA,2021,1.0,14.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
17553994,Davion,Mitchell,G,6-0,202,15,Baylor,USA,2021,1.0,9.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
17895854,Charles,Bassey,G,6-10,230,28,Western Kentucky,Nigeria,2021,2.0,53.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
17895858,Quentin,Grimes,G,6-5,210,24,Houston,USA,2021,1.0,25.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
17895966,Jalen,Green,G,6-4,186,4,NBA G League Ignite,USA,2021,1.0,2.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
17895983,Ayo,Dosunmu,G,6-5,200,12,Illinois,USA,2021,2.0,38.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
17896021,Jeremiah,Robinson-Earl,F,6-8,240,50,Villanova,USA,2021,2.0,32.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
17896022,Brandon,Boston Jr.,G,6-6,188,4,Kentucky,USA,2021,2.0,51.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
17896024,Herbert,Jones,F,6-7,206,5,Alabama,USA,2021,2.0,35.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
17896025,Jaden,Springer,G,6-4,202,44,Tennessee,USA,2021,1.0,28.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
17896026,Franz,Wagner,F,6-10,220,22,Michigan,Germany,2021,1.0,8.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
17896027,Ziaire,Williams,G-F,6-9,185,8,Stanford,USA,2021,1.0,10.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
