id,first_name,last_name,position,height,weight,jersey_number,college,country,draft_year,draft_round,draft_number,team.id,team.conference,team.division,team.city,team.name,team.full_name,team.abbreviation
17896028,Greg,Brown III,F,6-7,206,36,Texas,USA,2021,2.0,43.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
17896030,Chris,Duarte,G,6-5,190,3,Oregon,Dominican Republic,2021,1.0,13.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
17896031,Nah'Shon,Hyland,G,6-2,169,5,Virginia Commonwealth,USA,2021,1.0,26.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
17896033,Miles,McBride,G,6-1,195,2,West Virginia,USA,2021,2.0,36.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
17896035,Isaiah,Jackson,F,6-9,205,22,Kentucky,USA,2021,1.0,22.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
17896036,Tre,Mann,G,6-3,178,23,Florida,USA,2021,1.0,18.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
17896038,Day'Ron,Sharpe,C,6-9,265,20,North Carolina,USA,2021,1.0,29.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
17896040,Jalen,Johnson,F,6-8,219,1,Duke,USA,2021,1.0,20.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
17896041,Keon,Johnson,G,6-5,185,45,Tennessee,USA,2021,1.0,21.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
17896042,Jason,Preston,G,6-3,181,10,Ohio,USA,2021,2.0,33.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
17896044,Kessler,Edwards,F,6-7,203,17,Pepperdine,USA,2021,2.0,44.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
17896045,Corey,Kispert,F,6-6,224,24,Gonzaga,USA,2021,1.0,15.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
17896048,Cam,Thomas,G,6-3,210,24,Louisiana State,Japan,2021,1.0,27.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
17896051,Joshua,Primo,G,6-4,189,12,Alabama,Canada,2021,1.0,12.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
17896052,RaiQuan,Gray,F,6-7,269,0,Florida State,USA,2021,2.0,59.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
17896055,Scottie,Barnes,G-F,6-7,237,4,Florida State,USA,2021,1.0,4.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
17896056,Luka,Garza,C,6-10,243,55,Iowa,USA,2021,2.0,52.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
17896059,Sandro,Mamukelashvili,F,6-9,240,54,Seton Hall,Georgia,2021,2.0,54.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
17896062,Alperen,Sengun,F-C,6-11,243,28,Besiktas,Turkey,2021,1.0,16.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
17896063,Jericho,Sims,F,6-10,250,45,Texas,USA,2021,2.0,58.0,20,East,Atlantic,New York,Knicks,New York Knicks,NYK
17896065,Josh,Giddey,G,6-8,216,3,NBA Global Academy,Australia,2021,1.0,6.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
17896067,Santi,Aldama,F,7-0,215,7,Loyola-Maryland,Spain,2021,1.0,30.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
17896070,Usman,Garuba,F,6-8,229,12,Real Madrid,Spain,2021,1.0,23.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
17896071,Isaiah,Livers,F,6-6,232,12,Michigan,USA,2021,2.0,42.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
17896073,Jalen,Suggs,G,6-5,205,4,Gonzaga,USA,2021,1.0,5.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
17896075,Cade,Cunningham,G-F,6-6,220,2,Oklahoma State,USA,2021,1.0,1.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
17896076,Evan,Mobley,F-C,6-11,215,4,Southern California,USA,2021,1.0,3.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
17896078,Aaron,Wiggins,G,6-5,190,21,Maryland,USA,2021,2.0,55.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
17896094,Dalano,Banton,G,6-8,204,5,Nebraska,Canada,2021,2.0,46.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
18677954,Jared,Butler,G,6-3,193,4,Baylor,USA,2021,2.0,40.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
18677986,Trey,Murphy III,F,6-8,206,25,Virginia,USA,2021,1.0,17.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
18678001,JT,Thor,F,6-9,203,21,Auburn,USA,2021,2.0,37.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
38017507,Andrew,Nembhard,G-F,6-4,191,2,Gonzaga,Canada,2022,2.0,31.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
38017620,Ochai,Agbaji,G,6-5,215,30,Kansas,USA,2022,1.0,14.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
38017662,Isaiah,Mobley,F,6-8,238,15,Southern California,USA,2022,2.0,49.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
38017663,E.J.,Liddell,F,6-6,240,32,Ohio State,USA,2022,2.0,41.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
38017676,MarJon,Beauchamp,F,6-7,199,3,NBA G League Ignite,USA,2022,1.0,24.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
38017677,Dyson,Daniels,G,6-7,199,11,NBA G League Ignite,Australia,2022,1.0,8.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
38017679,Jaden,Hardy,G,6-3,198,1,NBA G League Ignite,USA,2022,2.0,37.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
38017682,Jaden,Ivey,G,6-4,195,23,Purdue,USA,2022,1.0,5.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
38017683,Paolo,Banchero,F,6-10,250,5,Duke,USA,2022,1.0,1.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
38017684,Jabari,Smith Jr.,F,6-11,220,10,Auburn,USA,2022,1.0,3.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
38017685,Chet,Holmgren,C-F,7-1,208,7,Gonzaga,USA,2022,1.0,2.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
38017686,Bennedict,Mathurin,G-F,6-5,210,00,Arizona,Canada,2022,1.0,6.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
38017687,Johnny,Davis,G,6-4,195,1,Wisconsin,USA,2022,1.0,10.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
38017688,Keegan,Murray,F,6-8,225,13,Iowa,USA,2022,1.0,4.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
38017689,AJ,Griffin,F,6-6,220,14,Duke,USA,2022,1.0,16.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
38017690,Shaedon,Sharpe,G,6-5,205,17,Kentucky,Canada,2022,1.0,7.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
38017691,TyTy,Washington Jr.,G,6-3,195,23,Kentucky,USA,2022,1.0,29.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
38017692,Malaki,Branham,F,6-4,180,22,Ohio State,USA,2022,1.0,20.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
38017693,Blake,Wesley,G,6-3,185,14,Notre Dame,USA,2022,1.0,25.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
38017694,Jalen,Duren,C,6-10,250,0,Memphis,USA,2022,1.0,13.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
38017695,Tari,Eason,F,6-8,215,17,Louisiana State,USA,2022,1.0,17.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
38017696,Nikola,Jovic,F,6-10,205,5,Mega Basket,Serbia,2022,1.0,27.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
38017697,Max,Christie,G,6-5,190,10,Michigan State,USA,2022,2.0,35.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
38017698,Mark,Williams,C,7-0,240,5,Duke,USA,2022,1.0,15.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
38017699,Jeremy,Sochan,F,6-8,230,10,Baylor,Poland,2022,1.0,9.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
38017700,Wendell,Moore Jr.,G,6-5,215,7,Duke,USA,2022,1.0,26.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
38017701,Kendall,Brown,G,6-7,205,10,Baylor,USA,2022,2.0,48.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
38017703,Jalen,Williams,G-F,6-5,211,8,Santa Clara,USA,2022,1.0,12.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
38017704,Patrick,Baldwin Jr.,F,6-9,220,7,Wisconsin-Milwaukee,USA,2022,1.0,28.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
38017705,Walker,Kessler,C,7-0,245,24,Auburn,USA,2022,1.0,22.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
38017706,Jaylin,Williams,F,6-9,240,6,Arkansas,USA,2022,2.0,34.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
38017707,JD,Davison,G,6-1,195,20,Alabama,USA,2022,2.0,53.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
38017708,Bryce,McGowens,G,6-6,175,7,Nebraska,USA,2022,2.0,40.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
38017709,Christian,Braun,G,6-6,220,0,Kansas,USA,2022,1.0,21.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
38017711,Jabari,Walker,F,6-7,227,34,Colorado,USA,2022,2.0,57.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
38017712,Ryan,Rollins,G,6-3,180,55,Toledo,USA,2022,2.0,44.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
38017715,Josh,Minott,F,6-8,205,8,Memphis,USA,2022,2.0,45.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
38017716,Ousmane,Dieng,F,6-9,185,13,New Zealand Breakers,France,2022,1.0,11.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
38017719,Dalen,Terry,F,6-7,195,25,Arizona,USA,2022,1.0,18.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
38017721,Peyton,Watson,G,6-7,200,8,UCLA,USA,2022,1.0,30.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
38017724,Caleb,Houstan,G,6-8,205,2,Michigan,Canada,2022,2.0,32.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
38017725,Moussa,Diabate,F,6-9,210,25,Michigan,France,2022,2.0,43.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
38017728,Jake,LaRavia,F,6-7,235,3,Wake Forest,USA,2022,1.0,19.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
38017729,David,Roddy,F,6-4,255,21,Colorado State,USA,2022,1.0,23.0,24,West,Pacific,Phoenix,Suns,Phoenix Suns,PHX
38017731,Vince,Williams Jr.,G,6-4,205,5,Virginia Commonwealth,USA,2022,2.0,47.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
56677582,Jalen,Pickett,G,6-2,202,24,Penn State,USA,2023,2.0,32.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
56677722,Jalen,Wilson,F,6-6,220,22,Kansas,USA,2023,2.0,51.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
56677747,Scoot,Henderson,G,6-3,202,00,NBA G League Ignite,USA,2023,1.0,3.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
56677776,Julian,Strawther,G,6-6,205,3,Gonzaga,USA,2023,1.0,29.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
56677782,Leonard,Miller,F,6-10,210,33,NBA G League Ignite,Canada,2023,2.0,33.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
56677785,Jaime,Jaquez Jr.,G,6-6,225,11,UCLA,USA,2023,1.0,18.0,16,East,Southeast,Miami,Heat,Miami Heat,MIA
56677791,Kris,Murray,F,6-8,210,8,Iowa,USA,2023,1.0,23.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
56677792,Marcus,Sasser,G,6-2,195,25,Houston,USA,2023,1.0,25.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
56677794,Isaiah,Wong,G,6-3,185,21,Miami,USA,2023,2.0,55.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
56677799,Trayce,Jackson-Davis,F,6-9,245,32,Indiana,USA,2023,2.0,57.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
56677806,Mouhamed,Gueye,F,6-10,210,18,Washington State,Senegal,2023,2.0,39.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
56677817,Sidy,Cissoko,G,6-6,200,25,NBA G League Ignite,France,2023,2.0,44.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
56677822,Victor,Wembanyama,F-C,7-4,210,1,Metropolitans 92,France,2023,1.0,1.0,27,West,Southwest,San Antonio,Spurs,San Antonio Spurs,SAS
56677823,Brandon,Miller,F,6-7,200,24,Alabama,USA,2023,1.0,2.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
56677824,Taylor,Hendricks,F,6-9,215,0,Central Florida,USA,2023,1.0,9.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
56677825,Amen,Thompson,G-F,6-7,200,1,Overtime Elite,USA,2023,1.0,4.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
56677826,Ausar,Thompson,G-F,6-6,205,9,Overtime Elite,USA,2023,1.0,5.0,9,East,Central,Detroit,Pistons,Detroit Pistons,DET
56677827,Anthony,Black,G,6-7,200,0,Arkansas,USA,2023,1.0,6.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
56677828,Gradey,Dick,G,6-6,200,1,Kansas,USA,2023,1.0,13.0,28,East,Atlantic,Toronto,Raptors,Toronto Raptors,TOR
56677829,Rayan,Rupert,G-F,6-6,185,72,New Zealand Breakers,France,2023,2.0,43.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
56677830,GG,Jackson,F,6-9,210,45,South Carolina,USA,2023,2.0,45.0,15,West,Southwest,Memphis,Grizzlies,Memphis Grizzlies,MEM
56677831,Cam,Whitmore,F,6-7,230,7,Villanova,USA,2023,1.0,20.0,11,West,Southwest,Houston,Rockets,Houston Rockets,HOU
56677832,Jarace,Walker,F,6-7,235,5,Houston,USA,2023,1.0,8.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
56677833,Cason,Wallace,G,6-3,195,22,Kentucky,USA,2023,1.0,10.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
56677834,Keyonte,George,G,6-4,185,3,Baylor,USA,2023,1.0,16.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
56677835,Jalen,Hood-Schifino,G,6-5,215,0,Indiana,USA,2023,1.0,17.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
56677836,Maxwell,Lewis,F,6-7,195,21,Pepperdine,USA,2023,2.0,40.0,14,West,Pacific,Los Angeles,Lakers,Los Angeles Lakers,LAL
56677837,Jordan,Hawkins,G,6-5,190,24,Connecticut,USA,2023,1.0,14.0,19,West,Southwest,New Orleans,Pelicans,New Orleans Pelicans,NOP
56677838,Kobe,Bufkin,G,6-5,195,4,Michigan,USA,2023,1.0,15.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
56677839,Jett,Howard,G,6-6,215,13,Michigan,USA,2023,1.0,11.0,22,East,Southeast,Orlando,Magic,Orlando Magic,ORL
56677840,Dereck,Lively II,C,7-1,230,2,Duke,USA,2023,1.0,12.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
56677841,Dariq,Whitehead,F,6-6,220,0,Duke,USA,2023,1.0,22.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
56677842,Brice,Sensabaugh,F,6-5,235,8,Ohio State,USA,2023,1.0,28.0,29,West,Northwest,Utah,Jazz,Utah Jazz,UTA
56677843,Noah,Clowney,F,6-9,210,21,Alabama,USA,2023,1.0,21.0,3,East,Atlantic,Brooklyn,Nets,Brooklyn Nets,BKN
56677844,Bilal,Coulibaly,G,6-8,195,0,Metropolitans 92,France,2023,1.0,7.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
56677845,Colby,Jones,G,6-6,207,20,Xavier,USA,2023,2.0,34.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
56677846,Nick,Smith Jr.,G,6-2,185,8,Arkansas,USA,2023,1.0,27.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
56677847,Emoni,Bates,F,6-8,170,21,Eastern Michigan,USA,2023,2.0,49.0,6,East,Central,Cleveland,Cavaliers,Cleveland Cavaliers,CLE
56677848,Amari,Bailey,G,6-3,185,10,UCLA,USA,2023,2.0,41.0,4,East,Southeast,Charlotte,Hornets,Charlotte Hornets,CHA
56677849,Kobe,Brown,F,6-7,250,21,Missouri,USA,2023,1.0,30.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
56677850,Toumani,Camara,F,6-7,226,33,Dayton,Belgium,2023,2.0,52.0,25,West,Northwest,Portland,Trail Blazers,Portland Trail Blazers,POR
56677851,Jaylen,Clark,G,6-4,205,0,UCLA,USA,2023,2.0,53.0,18,West,Northwest,Minnesota,Timberwolves,Minnesota Timberwolves,MIN
56677852,Andre,Jackson Jr.,G,6-6,209,44,Connecticut,USA,2023,2.0,36.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
56677853,Keyontae,Johnson,F,6-4,230,18,Kansas State,USA,2023,2.0,50.0,21,West,Northwest,Oklahoma City,Thunder,Oklahoma City Thunder,OKC
56677854,Chris,Livingston,F,6-6,220,7,Kentucky,USA,2023,2.0,58.0,17,East,Central,Milwaukee,Bucks,Milwaukee Bucks,MIL
56677855,Seth,Lundy,G,6-4,220,3,Penn State,USA,2023,2.0,46.0,1,East,Southeast,Atlanta,Hawks,Atlanta Hawks,ATL
56677856,Jordan,Miller,G,6-5,194,11,Miami,USA,2023,2.0,48.0,13,West,Pacific,LA,Clippers,LA Clippers,LAC
56677857,Julian,Phillips,F,6-8,198,15,Tennessee,USA,2023,2.0,35.0,5,East,Central,Chicago,Bulls,Chicago Bulls,CHI
56677858,Brandin,Podziemski,G,6-4,205,2,Santa Clara,USA,2023,1.0,19.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
56677859,Olivier-Maxence,Prosper,F,6-7,230,18,Marquette,Canada,2023,1.0,24.0,7,West,Southwest,Dallas,Mavericks,Dallas Mavericks,DAL
56677861,Ben,Sheppard,G,6-6,190,26,Belmont,USA,2023,1.0,26.0,12,East,Central,Indiana,Pacers,Indiana Pacers,IND
56677862,Jalen,Slawson,F,6-7,215,18,Furman,USA,2023,2.0,54.0,26,West,Pacific,Sacramento,Kings,Sacramento Kings,SAC
56677864,Jordan,Walsh,G,6-6,205,27,Arkansas,USA,2023,2.0,38.0,2,East,Atlantic,Boston,Celtics,Boston Celtics,BOS
56677871,Hunter,Tyson,F,6-8,215,4,Clemson,USA,2023,2.0,37.0,8,West,Northwest,Denver,Nuggets,Denver Nuggets,DEN
57875092,Gui,Santos,F,6-6,185,15,Minas,Brazil,2022,2.0,55.0,10,West,Pacific,Golden State,Warriors,Golden State Warriors,GSW
1016384149,Tristan,Vukcevic,F,6-10,220,,Real Madrid,Italy,2023,2.0,42.0,30,East,Southeast,Washington,Wizards,Washington Wizards,WAS
